"","pitch_type","game_date","release_speed","release_pos_x","release_pos_z","player_name","batter","pitcher","events","description","spin_dir","spin_rate_deprecated","break_angle_deprecated","break_length_deprecated","zone","des","game_type","stand","p_throws","home_team","away_team","type","hit_location","bb_type","balls","strikes","game_year","pfx_x","pfx_z","plate_x","plate_z","on_3b","on_2b","on_1b","outs_when_up","inning","inning_topbot","hc_x","hc_y","tfs_deprecated","tfs_zulu_deprecated","fielder_2","umpire","sv_id","vx0","vy0","vz0","ax","ay","az","sz_top","sz_bot","hit_distance_sc","launch_speed","launch_angle","effective_speed","release_spin_rate","release_extension","game_pk","pitcher_1","fielder_2_1","fielder_3","fielder_4","fielder_5","fielder_6","fielder_7","fielder_8","fielder_9","release_pos_y","estimated_ba_using_speedangle","estimated_woba_using_speedangle","woba_value","woba_denom","babip_value","iso_value","launch_speed_angle","at_bat_number","pitch_number","pitch_name","home_score","away_score","bat_score","fld_score","post_away_score","post_home_score","post_bat_score","post_fld_score","if_fielding_alignment","of_fielding_alignment","barrel"
"35","FF",2019-04-03,96.3,-1.59,5.74,"Jacob deGrom",434158,594798,"null","ball",NA,NA,NA,NA,11,"null","R","L","R","MIA","NYM","B","null","null",1,2,2019,-0.38,1.65,-1.13,3.32,NA,NA,NA,0,6,"Bot",NA,NA,NA,NA,621512,NA,"190403_234756",2.09770889130484,-140.203286817241,-4.59791645656336,-5.47434522566109,33.6886232630198,-9.54502108396469,3.37,1.57,NA,NA,NA,96.5,2525,6.5,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.59,"null","null","null","null","null","null","null",45,4,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Infield shift","Standard",0
"36","SL",2019-04-03,92.9,-1.75,5.65,"Jacob deGrom",434158,594798,"null","ball",NA,NA,NA,NA,13,"null","R","L","R","MIA","NYM","B","null","null",0,2,2019,0.12,0.71,-1.25,1.47,NA,NA,NA,0,6,"Bot",NA,NA,NA,NA,621512,NA,"190403_234742",1.00575146222769,-135.365555931064,-6.56454333425434,1.34003553595729,28.1567970204488,-22.2025608056754,3.32,1.57,NA,NA,NA,93.7,2418,6.6,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.75,"null","null","null","null","null","null","null",45,3,"Slider",0,3,0,3,3,0,0,3,"Infield shift","Standard",0
"37","CH",2019-04-03,88.9,-1.38,5.61,"Jacob deGrom",434158,594798,"null","foul",NA,NA,NA,NA,7,"null","R","L","R","MIA","NYM","S","null","null",0,1,2019,-0.95,0.71,-0.32,2.1,NA,NA,NA,0,6,"Bot",NA,NA,NA,NA,621512,NA,"190403_234725",4.71627844922526,-129.508809092848,-4.12884800313973,-11.9085867057982,27.1244307389511,-23.3620506794247,3.35,1.57,NA,NA,NA,90.2,1680,7,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.38,"null","null","null","null","null","null","null",45,2,"Changeup",0,3,0,3,3,0,0,3,"Infield shift","Standard",0
"38","CU",2019-04-03,83.7,-1.54,5.74,"Jacob deGrom",434158,594798,"null","called_strike",NA,NA,NA,NA,4,"null","R","L","R","MIA","NYM","S","null","null",0,0,2019,0.38,0,-0.52,2.74,NA,NA,NA,0,6,"Bot",NA,NA,NA,NA,621512,NA,"190403_234713",1.59895625615019,-122.045525311857,-0.569459925810009,3.5074288407062,22.3401966639972,-32.2757983984546,3.35,1.57,NA,NA,NA,84.2,NA,6.3,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.54,"null","null","null","null","null","null","null",45,1,"Curveball",0,3,0,3,3,0,0,3,"Infield shift","Standard",0
"39","FF",2019-04-03,97.9,-1.27,5.62,"Jacob deGrom",670950,594798,"strikeout","called_strike",NA,NA,NA,NA,6,"Trevor Richards called out on strikes.  ","R","R","R","MIA","NYM","S","2","null",0,2,2019,-0.62,1.48,0.73,2.34,NA,594011,NA,2,5,"Bot",NA,NA,NA,NA,621512,NA,"190403_233228",6.90429660768575,-142.426134542965,-6.91233691267717,-10.2107608836348,32.5410483837251,-10.2448045552855,3.35,1.58,NA,NA,NA,98.8,2397,6.8,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.27,"null","null","0.00","1","0","0","null",39,3,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Strategic",0
"40","FF",2019-04-03,97.6,-1.4,5.7,"Jacob deGrom",670950,594798,"null","foul",NA,NA,NA,NA,1,"null","R","R","R","MIA","NYM","S","null","null",0,1,2019,-0.79,1.47,-0.46,3.03,NA,594011,NA,2,5,"Bot",NA,NA,NA,NA,621512,NA,"190403_233202",4.40185577868538,-142.106757370852,-5.11742874141646,-11.8472923813224,35.4624986654199,-11.0784188243778,3.28,1.53,NA,NA,NA,98,2423,6.7,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.4,"null","null","null","null","null","null","null",39,2,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"41","FF",2019-04-03,96.9,-1.35,5.61,"Jacob deGrom",670950,594798,"null","called_strike",NA,NA,NA,NA,12,"null","R","R","R","MIA","NYM","S","null","null",0,0,2019,-0.85,1.46,1,2.73,NA,594011,NA,2,5,"Bot",NA,NA,NA,NA,621512,NA,"190403_233145",8.31417324172544,-140.90607881306,-5.53601156736246,-13.4633468208607,34.7334024535082,-11.3374313813007,3.3,1.6,NA,NA,NA,97.5,2361,6.8,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.35,"null","null","null","null","null","null","null",39,1,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"42","SL",2019-04-03,93.7,-1.38,5.73,"Jacob deGrom",594011,594798,"double","hit_into_play_no_out",NA,NA,NA,NA,12,"Rosell Herrera doubles (1) on a line drive to right fielder Michael Conforto, deflected by shortstop Amed Rosario.  ","R","L","R","MIA","NYM","X","6","line_drive",1,0,2019,0.08,0.73,0.89,2.94,NA,NA,NA,2,5,"Bot",129.07,134.01,NA,NA,621512,NA,"190403_233102",5.75098442053024,-136.47964695063,-3.12539353775436,-0.302048643572686,30.2317433444123,-22.4266868989338,3.79,1.79,161,53.7,32,94.6,2327,6.8,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.38,"0.352","0.317","1.25","1","1","1","1",38,2,"Slider",0,3,0,3,3,0,0,3,"Standard","Standard",0
"43","FF",2019-04-03,96.8,-1.56,5.68,"Jacob deGrom",594011,594798,"null","ball",NA,NA,NA,NA,11,"null","R","L","R","MIA","NYM","B","null","null",0,0,2019,-0.46,1.47,-1.41,3.18,NA,NA,NA,2,5,"Bot",NA,NA,NA,NA,621512,NA,"190403_233042",1.49225073804151,-140.945283861955,-4.49502414371323,-6.58934990953401,35.2498502709087,-11.6618822062428,3.88,1.88,NA,NA,NA,97.1,2316,6.7,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.56,"null","null","null","null","null","null","null",38,1,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"44","SL",2019-04-03,94.5,-1.4,5.65,"Jacob deGrom",595453,594798,"strikeout","swinging_strike",NA,NA,NA,NA,14,"Chad Wallach strikes out swinging.  ","R","R","R","MIA","NYM","S","2","null",2,2,2019,0.27,0.8,1.25,2.68,NA,NA,NA,1,5,"Bot",NA,NA,NA,NA,621512,NA,"190403_233012",6.32078200002479,-137.520850188696,-3.87160027458278,2.08682579506437,30.9722227499579,-21.270830535979,3.74,1.79,NA,NA,NA,95,2346,6.6,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.4,"null","null","0.00","1","0","0","null",37,6,"Slider",0,3,0,3,3,0,0,3,"Standard","Standard",0
"45","FF",2019-04-03,97.3,-1.44,5.66,"Jacob deGrom",595453,594798,"null","foul",NA,NA,NA,NA,4,"null","R","R","R","MIA","NYM","S","null","null",2,2,2019,-0.4,1.41,-0.31,2.38,NA,NA,NA,1,5,"Bot",NA,NA,NA,NA,621512,NA,"190403_232948",3.99333701831755,-141.587491166802,-6.58004950392828,-6.35840370080892,35.1019879728218,-11.6631006196918,3.72,1.72,NA,NA,NA,97.9,2381,6.8,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.44,"null","null","null","null","null","null","null",37,5,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"46","FF",2019-04-03,98.1,-1.32,5.72,"Jacob deGrom",595453,594798,"null","ball",NA,NA,NA,NA,12,"null","R","R","R","MIA","NYM","B","null","null",1,2,2019,-0.35,1.54,1.18,2.96,NA,NA,NA,1,5,"Bot",NA,NA,NA,NA,621512,NA,"190403_232932",7.69624608431761,-142.733957003289,-5.65484006832305,-6.77298637625142,35.946296348578,-9.63979529893182,3.74,1.79,NA,NA,NA,98.8,2490,6.9,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.32,"null","null","null","null","null","null","null",37,4,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"47","FF",2019-04-03,97.3,-1.38,5.68,"Jacob deGrom",595453,594798,"null","foul",NA,NA,NA,NA,9,"null","R","R","R","MIA","NYM","S","null","null",1,1,2019,-0.86,1.45,0.46,1.92,NA,NA,NA,1,5,"Bot",NA,NA,NA,NA,621512,NA,"190403_232912",6.96972378201254,-141.427971119985,-7.92402532000751,-13.2541467319583,33.7305889963134,-10.9263186001968,3.67,1.72,NA,NA,NA,97.7,2426,6.7,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.38,"null","null","null","null","null","null","null",37,3,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"48","FF",2019-04-03,97.1,-1.38,5.65,"Jacob deGrom",595453,594798,"null","ball",NA,NA,NA,NA,14,"null","R","R","R","MIA","NYM","B","null","null",0,1,2019,-0.55,1.57,1.08,1.62,NA,NA,NA,1,5,"Bot",NA,NA,NA,NA,621512,NA,"190403_232856",7.91136605367974,-141.043346782594,-8.87725503998795,-9.31464821652373,33.6412995174253,-9.14296693465826,3.69,1.76,NA,NA,NA,97.3,2462,6.6,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.38,"null","null","null","null","null","null","null",37,2,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"49","FF",2019-04-03,96.3,-1.44,5.69,"Jacob deGrom",595453,594798,"null","foul",NA,NA,NA,NA,3,"null","R","R","R","MIA","NYM","S","null","null",0,0,2019,-0.5,1.4,0.48,3.25,NA,NA,NA,1,5,"Bot",NA,NA,NA,NA,621512,NA,"190403_232844",6.30961828876073,-140.065414987865,-4.08757151013806,-8.21467006133249,35.4452574298927,-12.8919046961979,3.76,1.74,206,NA,NA,96.5,2324,6.7,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.44,"null","null","null","null","null","null","null",37,1,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"50","SL",2019-04-03,92.2,-1.51,5.7,"Jacob deGrom",621446,594798,"field_out","hit_into_play",NA,NA,NA,NA,8,"Lewis Brinson grounds out sharply, shortstop Amed Rosario to first baseman Pete Alonso.  ","R","R","R","MIA","NYM","X","6","ground_ball",2,1,2019,0.29,0.52,0.17,2.33,NA,NA,NA,0,5,"Bot",107.06,152.04,NA,NA,621512,NA,"190403_232801",3.67471213935681,-134.40388351888,-4.01612668342025,2.91351452125248,26.9112082739296,-25.0141087188305,3.76,1.72,118,104.1,5,93.9,2493,7,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.51,"0.592","0.545","0.00","1","0","0","4",36,4,"Slider",0,3,0,3,3,0,0,3,"Standard","Standard",0
"51","FF",2019-04-03,96.7,-1.5,5.72,"Jacob deGrom",621446,594798,"null","swinging_strike",NA,NA,NA,NA,6,"null","R","R","R","MIA","NYM","S","null","null",2,0,2019,-0.45,1.44,0.41,2.67,NA,NA,NA,0,5,"Bot",NA,NA,NA,NA,621512,NA,"190403_232737",6.22396812729668,-140.836235240852,-6.02418428027752,-7.55949106136891,32.5812690421357,-11.3116549995215,3.76,1.79,NA,NA,NA,98.1,2330,7.1,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.5,"null","null","null","null","null","null","null",36,3,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"52","SL",2019-04-03,93.3,-1.42,5.71,"Jacob deGrom",621446,594798,"null","ball",NA,NA,NA,NA,14,"null","R","R","R","MIA","NYM","B","null","null",1,0,2019,0.12,0.63,0.95,1.27,NA,NA,NA,0,5,"Bot",NA,NA,NA,NA,621512,NA,"190403_232723",5.87519479747813,-135.812897045083,-7.18812575954712,0.394397881227179,27.0394794962839,-22.9521958476415,3.67,1.72,NA,NA,NA,94.4,2512,6.7,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.42,"null","null","null","null","null","null","null",36,2,"Slider",0,3,0,3,3,0,0,3,"Standard","Standard",0
"53","FF",2019-04-03,97,-1.38,5.66,"Jacob deGrom",621446,594798,"null","ball",NA,NA,NA,NA,14,"null","R","R","R","MIA","NYM","B","null","null",0,0,2019,-0.55,1.44,1.17,1.35,NA,NA,NA,0,5,"Bot",NA,NA,NA,NA,621512,NA,"190403_232707",8.19919663627348,-140.878915563715,-9.43602156083945,-9.39145435905328,31.8947189680696,-10.604329776527,3.69,1.72,NA,NA,NA,98,2327,7,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.38,"null","null","null","null","null","null","null",36,1,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Strategic","Standard",0
"54","FF",2019-04-03,98.5,-1.39,5.66,"Jacob deGrom",595375,594798,"strikeout","swinging_strike",NA,NA,NA,NA,7,"JT Riddle strikes out swinging.  ","R","L","R","MIA","NYM","S","2","null",1,2,2019,-0.82,1.39,-0.83,2.15,NA,NA,605119,2,4,"Bot",NA,NA,NA,NA,621512,NA,"190403_231734",3.48143916977781,-143.351820197524,-7.39768130254939,-12.2779549222041,34.2428962204811,-11.2007931795449,3.58,1.76,NA,NA,NA,99.2,2419,6.8,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.39,"null","null","0.00","1","0","0","null",32,4,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"55","CH",2019-04-03,89.2,-1.27,5.56,"Jacob deGrom",595375,594798,"null","called_strike",NA,NA,NA,NA,6,"null","R","L","R","MIA","NYM","S","null","null",1,1,2019,-0.95,0.59,0.31,2.7,NA,NA,605119,2,4,"Bot",NA,NA,NA,NA,621512,NA,"190403_231706",6.07001334683966,-130.029068330267,-2.35519813236201,-12.4178941473085,27.8001480684579,-24.9118165463899,3.6,1.76,NA,NA,NA,90.8,1575,7.2,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.27,"null","null","null","null","null","null","null",32,3,"Changeup",0,3,0,3,3,0,0,3,"Standard","Standard",0
"56","SL",2019-04-03,94.9,-1.45,5.65,"Jacob deGrom",595375,594798,"null","called_strike",NA,NA,NA,NA,9,"null","R","L","R","MIA","NYM","S","null","null",1,0,2019,0.09,0.7,0.79,1.67,NA,NA,605119,2,4,"Bot",NA,NA,NA,NA,621512,NA,"190403_231643",5.68263527879431,-138.150751778015,-6.45242490915128,0.0743071214986354,28.144570858913,-21.8431593731665,3.51,1.67,NA,NA,NA,96,2485,6.7,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.45,"null","null","null","null","null","null","null",32,2,"Slider",0,3,0,3,3,0,0,3,"Standard","Standard",0
"57","FF",2019-04-03,97.7,-1.42,5.65,"Jacob deGrom",595375,594798,"null","ball",NA,NA,NA,NA,13,"null","R","L","R","MIA","NYM","B","null","null",0,0,2019,-0.85,1.44,-1.21,2.01,NA,NA,605119,2,4,"Bot",NA,NA,NA,NA,621512,NA,"190403_231621",2.57498952884066,-142.191590098375,-7.66991861163361,-12.2383775094935,34.3743850762134,-10.9183335460121,3.53,1.72,NA,NA,NA,98.2,2386,6.7,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.42,"null","null","null","null","null","null","null",32,1,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"58","FF",2019-04-03,97.4,-1.44,5.67,"Jacob deGrom",516770,594798,"field_out","hit_into_play",NA,NA,NA,NA,5,"Starlin Castro flies out to center fielder Keon Broxton.  ","R","R","R","MIA","NYM","X","8","fly_ball",1,1,2019,-0.57,1.5,-0.24,2.56,NA,NA,605119,1,4,"Bot",161.48,46.14,NA,NA,621512,NA,"190403_231547",4.63959307377938,-141.822909626666,-6.38539181621555,-8.98382503127747,34.6489185924875,-10.3122196673316,3.72,1.76,364,98,29,98.3,2367,6.9,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.44,"0.522","0.924","0.00","1","0","0","6",31,3,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",1
"59","SL",2019-04-03,93.6,-1.45,5.65,"Jacob deGrom",516770,594798,"null","swinging_strike",NA,NA,NA,NA,14,"null","R","R","R","MIA","NYM","S","null","null",1,0,2019,0.1,0.6,0.89,1.78,NA,NA,605119,1,4,"Bot",NA,NA,NA,NA,621512,NA,"190403_231515",5.86349353874829,-136.350278916962,-5.68440606626486,0.0629418190471549,28.927202349568,-23.5113937742363,3.67,1.72,NA,NA,NA,94.7,2477,6.8,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.45,"null","null","null","null","null","null","null",31,2,"Slider",0,3,0,3,3,0,0,3,"Standard","Standard",0
"60","FF",2019-04-03,96.8,-1.54,5.58,"Jacob deGrom",516770,594798,"null","ball",NA,NA,NA,NA,11,"null","R","R","R","MIA","NYM","B","null","null",0,0,2019,-0.54,1.41,-1.89,3.04,NA,NA,605119,1,4,"Bot",NA,NA,NA,NA,621512,NA,"190403_231451",0.312188855611384,-141.067998008279,-4.53786176643165,-7.32933771031981,34.4525821222869,-12.2669808303795,3.76,1.83,NA,NA,NA,97.5,2342,6.8,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.54,"null","null","null","null","null","null","null",31,1,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"61","FF",2019-04-03,97,-1.37,5.62,"Jacob deGrom",435522,594798,"field_out","hit_into_play",NA,NA,NA,NA,6,"Neil Walker flies out to center fielder Keon Broxton.  ","R","L","R","MIA","NYM","X","8","fly_ball",0,0,2019,-0.66,1.34,0.59,2.98,NA,NA,605119,0,4,"Bot",153.69,60.34,NA,NA,621512,NA,"190403_231412",6.87764402323262,-141.192810537261,-4.68834375206303,-10.5981062490095,32.6636604103742,-13.0816358903352,3.63,1.83,329,87.7,32,98.1,2307,6.9,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.37,"0.055","0.074","0.00","1","0","0","3",30,1,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Infield shift","Standard",0
"62","FF",2019-04-03,96.9,-1.41,5.61,"Jacob deGrom",605119,594798,"single","hit_into_play_no_out",NA,NA,NA,NA,6,"Brian Anderson singles on a line drive to center fielder Keon Broxton.  ","R","R","R","MIA","NYM","X","8","line_drive",3,2,2019,-0.55,1.55,0.68,2.27,NA,NA,NA,0,4,"Bot",149.08,104.6,NA,NA,621512,NA,"190403_231324",6.97132131943478,-140.910089816027,-7.00957225179101,-9.26178581005634,36.6393657356811,-9.70035108151866,3.51,1.65,234,74.2,23,97.6,2438,7.1,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.41,"0.940","0.870","0.90","1","1","0","4",29,7,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"63","FF",2019-04-03,97.3,-1.33,5.65,"Jacob deGrom",605119,594798,"null","ball",NA,NA,NA,NA,12,"null","R","R","R","MIA","NYM","B","null","null",2,2,2019,-0.73,1.33,1.11,2.74,NA,NA,NA,0,4,"Bot",NA,NA,NA,NA,621512,NA,"190403_231257",8.45668985427483,-141.580450363142,-5.50516034090902,-12.2177255714503,35.7630317084663,-12.6026647531263,3.53,1.62,NA,NA,NA,98.9,2378,7.4,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.33,"null","null","null","null","null","null","null",29,6,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"64","CH",2019-04-03,90.5,-1.35,5.64,"Jacob deGrom",605119,594798,"null","foul",NA,NA,NA,NA,7,"null","R","R","R","MIA","NYM","S","null","null",2,2,2019,-1.47,0.16,-0.6,2.17,NA,NA,NA,0,4,"Bot",NA,NA,NA,NA,621512,NA,"190403_231227",5.1032861989823,-131.755943990119,-3.0872954713386,-18.4580999265699,29.730794208029,-29.7489159370274,3.56,1.67,NA,NA,NA,91.3,1821,6.9,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.35,"null","null","null","null","null","null","null",29,5,"Changeup",0,3,0,3,3,0,0,3,"Standard","Standard",0
"65","FF",2019-04-03,97.7,-1.34,5.71,"Jacob deGrom",605119,594798,"null","ball",NA,NA,NA,NA,12,"null","R","R","R","MIA","NYM","B","null","null",1,2,2019,-0.49,1.47,0.66,3.71,NA,NA,NA,0,4,"Bot",NA,NA,NA,NA,621512,NA,"190403_231205",6.60876203960849,-142.256303297441,-3.33698009830238,-8.40863174523735,35.3131090828589,-11.3386587820348,3.46,1.6,NA,NA,NA,98.5,2385,6.9,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.34,"null","null","null","null","null","null","null",29,4,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"66","FF",2019-04-03,97,-1.47,5.63,"Jacob deGrom",605119,594798,"null","foul",NA,NA,NA,NA,5,"null","R","R","R","MIA","NYM","S","null","null",1,1,2019,-0.4,1.43,-0.02,2.16,NA,NA,NA,0,4,"Bot",NA,NA,NA,NA,621512,NA,"190403_231139",4.84686208567629,-141.118352460921,-7.05767345407341,-6.53536247716873,33.82692935678,-11.3990179174847,3.44,1.55,NA,NA,NA,97.5,2245,6.7,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.47,"null","null","null","null","null","null","null",29,3,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"67","FF",2019-04-03,97.5,-1.51,5.62,"Jacob deGrom",605119,594798,"null","called_strike",NA,NA,NA,NA,6,"null","R","R","R","MIA","NYM","S","null","null",1,0,2019,-0.35,1.42,0.59,2.35,NA,NA,NA,0,4,"Bot",NA,NA,NA,NA,621512,NA,"190403_231120",6.51219868662623,-141.803272524637,-6.58653406496353,-6.29101748924741,34.5025377682361,-11.46771438185,3.51,1.62,NA,NA,NA,97.8,2267,6.6,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.51,"null","null","null","null","null","null","null",29,2,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"68","SL",2019-04-03,93.6,-1.64,5.67,"Jacob deGrom",605119,594798,"null","ball",NA,NA,NA,NA,14,"null","R","R","R","MIA","NYM","B","null","null",0,0,2019,0.22,0.59,0.66,0.65,NA,NA,NA,0,4,"Bot",NA,NA,NA,NA,621512,NA,"190403_231104",5.51925913687625,-136.193925830253,-8.68361946628635,1.65599679695509,28.2675367070032,-22.9770562112631,3.51,1.62,NA,NA,NA,94.8,2438,6.9,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.64,"null","null","null","null","null","null","null",29,1,"Slider",0,3,0,3,3,0,0,3,"Standard","Standard",0
"69","FF",2019-04-03,97.2,-1.43,5.68,"Jacob deGrom",434158,594798,"strikeout","swinging_strike",NA,NA,NA,NA,2,"Curtis Granderson strikes out swinging.  ","R","L","R","MIA","NYM","S","2","null",2,2,2019,-0.6,1.34,-0.03,3.15,NA,NA,NA,2,3,"Bot",NA,NA,NA,NA,621512,NA,"190403_230131",5.20661316667137,-141.521921814717,-4.42348668367948,-9.44645298267091,33.4283975741552,-12.9809434687792,3.37,1.57,NA,NA,NA,98.2,2321,6.9,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.43,"null","null","0.00","1","0","0","null",25,6,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Infield shift","Standard",0
