"","pitch_type","game_date","release_speed","release_pos_x","release_pos_z","player_name","batter","pitcher","events","description","spin_dir","spin_rate_deprecated","break_angle_deprecated","break_length_deprecated","zone","des","game_type","stand","p_throws","home_team","away_team","type","hit_location","bb_type","balls","strikes","game_year","pfx_x","pfx_z","plate_x","plate_z","on_3b","on_2b","on_1b","outs_when_up","inning","inning_topbot","hc_x","hc_y","tfs_deprecated","tfs_zulu_deprecated","fielder_2","umpire","sv_id","vx0","vy0","vz0","ax","ay","az","sz_top","sz_bot","hit_distance_sc","launch_speed","launch_angle","effective_speed","release_spin_rate","release_extension","game_pk","pitcher_1","fielder_2_1","fielder_3","fielder_4","fielder_5","fielder_6","fielder_7","fielder_8","fielder_9","release_pos_y","estimated_ba_using_speedangle","estimated_woba_using_speedangle","woba_value","woba_denom","babip_value","iso_value","launch_speed_angle","at_bat_number","pitch_number","pitch_name","home_score","away_score","bat_score","fld_score","post_away_score","post_home_score","post_bat_score","post_fld_score","if_fielding_alignment","of_fielding_alignment","barrel"
"70","CU",2019-04-03,87.4,-1.61,5.77,"Jacob deGrom",434158,594798,"null","ball",NA,NA,NA,NA,11,"null","R","L","R","MIA","NYM","B","null","null",1,2,2019,0.33,-0.23,-1.43,2.54,NA,NA,NA,2,3,"Bot",NA,NA,NA,NA,621512,NA,"190403_230114",-0.243254603198734,-127.385998378528,-1.19490473069501,3.65955854478548,25.1305704105131,-34.6448050098533,3.37,1.57,NA,NA,NA,87.5,NA,6.2,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.61,"null","null","null","null","null","null","null",25,5,"Curveball",0,3,0,3,3,0,0,3,"Infield shift","Standard",0
"71","FF",2019-04-03,98.3,-1.49,5.69,"Jacob deGrom",434158,594798,"null","ball",NA,NA,NA,NA,11,"null","R","L","R","MIA","NYM","B","null","null",0,2,2019,-0.55,1.41,-1.41,3.39,NA,NA,NA,2,3,"Bot",NA,NA,NA,NA,621512,NA,"190403_230059",1.53818490506021,-143.259821541594,-4.15167346805144,-8.05943978366448,33.9221263169772,-11.6479228544065,3.37,1.57,NA,NA,NA,99.3,2304,6.8,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.49,"null","null","null","null","null","null","null",25,4,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Infield shift","Standard",0
"72","SL",2019-04-03,92.8,-1.54,5.67,"Jacob deGrom",434158,594798,"null","foul",NA,NA,NA,NA,14,"null","R","L","R","MIA","NYM","S","null","null",0,2,2019,0.29,0.54,0.98,1.69,NA,NA,NA,2,3,"Bot",NA,NA,NA,NA,621512,NA,"190403_230032",5.86557733266938,-135.104112682445,-5.63905155732533,2.27701496115297,29.9723420010561,-24.3962618204609,3.37,1.57,5,NA,NA,93.5,2436,6.7,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.54,"null","null","null","null","null","null","null",25,3,"Slider",0,3,0,3,3,0,0,3,"Infield shift","Standard",0
"73","CU",2019-04-03,86.2,-1.49,5.76,"Jacob deGrom",434158,594798,"null","foul",NA,NA,NA,NA,7,"null","R","L","R","MIA","NYM","S","null","null",0,1,2019,0.48,-0.12,-0.47,1.59,NA,NA,NA,2,3,"Bot",NA,NA,NA,NA,621512,NA,"190403_230010",1.45036890036219,-125.62120725214,-3.45706340695842,4.81391043547804,25.2831829664118,-33.0106670553392,3.37,1.6,17,NA,NA,86.8,NA,6.6,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.49,"null","null","null","null","null","null","null",25,2,"Curveball",0,3,0,3,3,0,0,3,"Infield shift","Standard",0
"74","CU",2019-04-03,85.5,-1.44,5.73,"Jacob deGrom",434158,594798,"null","called_strike",NA,NA,NA,NA,4,"null","R","L","R","MIA","NYM","S","null","null",0,0,2019,0.49,0.01,-0.4,2.33,NA,NA,NA,2,3,"Bot",NA,NA,NA,NA,621512,NA,"190403_225955",1.4658730966414,-124.582452778478,-1.78194683583823,4.8273872021175,24.7071754686846,-31.9013905777436,3.37,1.58,NA,NA,NA,86.2,NA,6.6,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.44,"null","null","null","null","null","null","null",25,1,"Curveball",0,3,0,3,3,0,0,3,"Infield shift","Standard",0
"75","SL",2019-04-03,93.9,-1.43,5.72,"Jacob deGrom",670950,594798,"strikeout","swinging_strike",NA,NA,NA,NA,14,"Trevor Richards strikes out swinging.  ","R","R","R","MIA","NYM","S","2","null",0,2,2019,0.35,0.74,1.39,1.49,NA,NA,NA,1,3,"Bot",NA,NA,NA,NA,621512,NA,"190403_225918",6.61456326703622,-136.753333860064,-7.04594035994553,3.08660189228739,29.2774097876157,-21.2727442502799,3.25,1.51,NA,NA,NA,95.5,2515,7.1,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.43,"null","null","0.00","1","0","0","null",24,3,"Slider",0,3,0,3,3,0,0,3,"Standard","Standard",0
"76","FF",2019-04-03,97.3,-1.42,5.71,"Jacob deGrom",670950,594798,"null","called_strike",NA,NA,NA,NA,6,"null","R","R","R","MIA","NYM","S","null","null",0,1,2019,-0.49,1.54,0.76,2.39,NA,NA,NA,1,3,"Bot",NA,NA,NA,NA,621512,NA,"190403_225905",7.05876081133046,-141.515046931504,-7.0481692251716,-8.3414175393794,33.2087530111887,-9.6562037179264,3.28,1.53,NA,NA,NA,98.2,2410,6.9,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.42,"null","null","null","null","null","null","null",24,2,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"77","FF",2019-04-03,97.3,-1.45,5.7,"Jacob deGrom",670950,594798,"null","called_strike",NA,NA,NA,NA,3,"null","R","R","R","MIA","NYM","S","null","null",0,0,2019,-0.39,1.55,0.66,2.83,NA,NA,NA,1,3,"Bot",NA,NA,NA,NA,621512,NA,"190403_225854",6.6769105411902,-141.595432918093,-5.85116360265358,-6.94827904697134,33.1006006955577,-9.74683219858541,3.35,1.6,NA,NA,NA,98.3,2441,6.9,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.45,"null","null","null","null","null","null","null",24,1,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"78","SL",2019-04-03,93.4,-1.51,5.79,"Jacob deGrom",594011,594798,"strikeout","swinging_strike",NA,NA,NA,NA,14,"Rosell Herrera strikes out swinging.  ","R","L","R","MIA","NYM","S","2","null",1,2,2019,0.32,0.61,1.84,2.17,NA,NA,NA,0,3,"Bot",NA,NA,NA,NA,621512,NA,"190403_225829",7.96832620073085,-135.876599907739,-4.98339921125197,2.44708051619904,28.2226660103737,-23.6639763674775,3.79,1.81,NA,NA,NA,94.5,2545,6.8,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.51,"null","null","0.00","1","0","0","null",23,5,"Slider",0,3,0,3,3,0,0,3,"Standard","Strategic",0
"79","FF",2019-04-03,97.6,-1.62,5.66,"Jacob deGrom",594011,594798,"null","foul",NA,NA,NA,NA,8,"null","R","L","R","MIA","NYM","S","null","null",1,2,2019,-0.52,1.37,0.17,2.35,NA,NA,NA,0,3,"Bot",NA,NA,NA,NA,621512,NA,"190403_225812",6.17552821708776,-142.055383811727,-6.76147587893478,-8.73215996916062,35.1476141209959,-11.6703411140602,3.67,1.79,233,NA,NA,99.1,2397,7.3,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.62,"null","null","null","null","null","null","null",23,4,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"80","SL",2019-04-03,94.6,-1.44,5.78,"Jacob deGrom",594011,594798,"null","foul_tip",NA,NA,NA,NA,9,"null","R","L","R","MIA","NYM","S","null","null",1,1,2019,0.33,0.61,0.82,2.3,NA,NA,NA,0,3,"Bot",NA,NA,NA,NA,621512,NA,"190403_225752",5.20407077132051,-137.813387130097,-4.81406307578173,3.00454347725051,32.214710194195,-23.3266996475739,3.79,1.79,NA,NA,NA,95.5,2461,6.9,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.44,"null","null","null","null","null","null","null",23,3,"Slider",0,3,0,3,3,0,0,3,"Standard","Standard",0
"81","FF",2019-04-03,97.5,-1.39,5.67,"Jacob deGrom",594011,594798,"null","ball",NA,NA,NA,NA,14,"null","R","L","R","MIA","NYM","B","null","null",0,1,2019,-0.38,1.48,1.48,2.36,NA,NA,NA,0,3,"Bot",NA,NA,NA,NA,621512,NA,"190403_225733",8.78959594201885,-141.826171975765,-7.02221328658814,-7.51898606895842,35.3270718873775,-9.99104621421821,3.79,1.79,NA,NA,NA,99,2376,7.4,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.39,"null","null","null","null","null","null","null",23,2,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"82","FF",2019-04-03,96.6,-1.67,5.69,"Jacob deGrom",594011,594798,"null","called_strike",NA,NA,NA,NA,7,"null","R","L","R","MIA","NYM","S","null","null",0,0,2019,-0.46,1.5,-0.32,1.74,NA,NA,NA,0,3,"Bot",NA,NA,NA,NA,621512,NA,"190403_225716",4.75575530775051,-140.600954598685,-8.59403990341756,-7.36174136051184,34.7365531570213,-9.87632994988802,3.39,1.61,NA,NA,NA,97.9,2315,7.2,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.67,"null","null","null","null","null","null","null",23,1,"4-Seam Fastball",0,3,0,3,3,0,0,3,"Standard","Standard",0
"83","FF",2019-04-03,98.2,-1.39,5.65,"Jacob deGrom",595453,594798,"field_out","hit_into_play",NA,NA,NA,NA,4,"Chad Wallach pops out to shortstop Amed Rosario.  ","R","R","R","MIA","NYM","X","6","popup",2,2,2019,-0.58,1.49,-0.52,3.06,NA,NA,621446,2,2,"Bot",125.23,146.59,NA,NA,621512,NA,"190403_223856",3.75511829050808,-142.904828271275,-5.05838541911111,-8.9425127592529,34.9272488321417,-10.6121957031664,3.72,1.72,NA,80,69,98.7,2518,6.7,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.39,"0.002","0.002","0.00","1","0","0","3",15,6,"4-Seam Fastball",0,1,0,1,1,0,0,1,"Standard","Standard",0
"84","FF",2019-04-03,97.4,-1.46,5.71,"Jacob deGrom",595453,594798,"null","ball",NA,NA,NA,NA,11,"null","R","R","R","MIA","NYM","B","null","null",1,2,2019,-0.51,1.45,-0.94,3.2,NA,NA,621446,2,2,"Bot",NA,NA,NA,NA,621512,NA,"190403_223831",2.62319565392217,-141.826041027138,-4.61934431763679,-7.63568710370657,33.9538576121226,-11.5140675729501,3.69,1.72,NA,NA,NA,98.2,2508,6.8,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.46,"null","null","null","null","null","null","null",15,5,"4-Seam Fastball",0,1,0,1,1,0,0,1,"Standard","Standard",0
"85","SL",2019-04-03,94,-1.32,5.66,"Jacob deGrom",595453,594798,"null","ball",NA,NA,NA,NA,14,"null","R","R","R","MIA","NYM","B","null","null",0,2,2019,0.39,0.65,1.97,1.01,NA,NA,621446,2,2,"Bot",NA,NA,NA,NA,621512,NA,"190403_223810",7.71467113270427,-136.630853952442,-7.82068855058163,3.21894422484738,29.5812971794356,-22.514187083597,3.72,1.69,NA,NA,NA,94.5,2431,6.6,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.32,"null","null","null","null","null","null","null",15,4,"Slider",0,1,0,1,1,0,0,1,"Standard","Standard",0
"86","FF",2019-04-03,96.9,-1.29,5.64,"Jacob deGrom",595453,594798,"null","foul",NA,NA,NA,NA,6,"null","R","R","R","MIA","NYM","S","null","null",0,2,2019,-0.5,1.49,0.34,2.51,NA,NA,621446,2,2,"Bot",NA,NA,NA,NA,621512,NA,"190403_223743",5.59391447720397,-141.01397074133,-6.3078240665288,-8.16966713045036,34.0591559358729,-10.7256712222014,3.74,1.69,NA,NA,NA,97.7,2378,6.9,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.29,"null","null","null","null","null","null","null",15,3,"4-Seam Fastball",0,1,0,1,1,0,0,1,"Standard","Standard",0
"87","FF",2019-04-03,97.3,-1.38,5.64,"Jacob deGrom",595453,594798,"null","foul",NA,NA,NA,NA,9,"null","R","R","R","MIA","NYM","S","null","null",0,1,2019,-0.71,1.36,0.65,1.89,NA,NA,621446,2,2,"Bot",NA,NA,NA,NA,621512,NA,"190403_223715",7.20423493288449,-141.398395489624,-7.74601579011628,-11.4086578570377,34.230101860341,-11.9745978920551,3.72,1.67,NA,NA,NA,98.1,2370,6.9,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.38,"null","null","null","null","null","null","null",15,2,"4-Seam Fastball",0,1,0,1,1,0,0,1,"Standard","Standard",0
"88","FF",2019-04-03,97,-1.42,5.65,"Jacob deGrom",595453,594798,"null","foul",NA,NA,NA,NA,9,"null","R","R","R","MIA","NYM","S","null","null",0,0,2019,-0.58,1.43,0.55,2.1,NA,NA,621446,2,2,"Bot",NA,NA,NA,NA,621512,NA,"190403_223648",6.67802167232724,-141.045599456407,-7.30611685432899,-9.44085454324443,34.9497652251556,-11.3031010271251,3.67,1.69,NA,NA,NA,97.5,2374,6.8,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.42,"null","null","null","null","null","null","null",15,1,"4-Seam Fastball",0,1,0,1,1,0,0,1,"Standard","Standard",0
"89","FF",2019-04-03,98.3,-1.33,5.68,"Jacob deGrom",621446,594798,"single","hit_into_play_no_out",NA,NA,NA,NA,6,"Lewis Brinson singles on a ground ball to center fielder Keon Broxton.  ","R","R","R","MIA","NYM","X","8","ground_ball",2,2,2019,-0.52,1.43,0.75,2.73,NA,NA,NA,2,2,"Bot",114.32,93.89,NA,NA,621512,NA,"190403_223610",6.91641606225439,-142.921247711094,-5.90495492182381,-8.94053683841253,36.0511999818693,-11.0847342168392,3.76,1.79,81,108.9,2,98.7,2381,6.8,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.33,"0.578","0.521","0.90","1","1","0","4",14,6,"4-Seam Fastball",0,1,0,1,1,0,0,1,"Standard","Standard",0
"90","FF",2019-04-03,97.8,-1.41,5.71,"Jacob deGrom",621446,594798,"null","foul",NA,NA,NA,NA,6,"null","R","R","R","MIA","NYM","S","null","null",2,2,2019,-0.69,1.36,0.37,2.48,NA,NA,NA,2,2,"Bot",NA,NA,NA,NA,621512,NA,"190403_223540",6.5256302623535,-142.28846173853,-6.46764956905276,-11.1052955670631,34.2481273457828,-12.039494853523,3.72,1.72,NA,NA,NA,98.9,2448,7,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.41,"null","null","null","null","null","null","null",14,5,"4-Seam Fastball",0,1,0,1,1,0,0,1,"Standard","Standard",0
"91","FF",2019-04-03,97.7,-1.49,5.73,"Jacob deGrom",621446,594798,"null","foul",NA,NA,NA,NA,8,"null","R","R","R","MIA","NYM","S","null","null",2,1,2019,-0.32,1.39,0.14,2.09,NA,NA,NA,2,2,"Bot",NA,NA,NA,NA,621512,NA,"190403_223519",5.09026138256408,-142.056097866781,-7.4220135302478,-5.46102010835284,33.8342873698612,-12.0523464659596,3.69,1.69,NA,NA,NA,97.3,2392,6.2,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.49,"null","null","null","null","null","null","null",14,4,"4-Seam Fastball",0,1,0,1,1,0,0,1,"Standard","Standard",0
"92","FF",2019-04-03,97.4,-1.49,5.66,"Jacob deGrom",621446,594798,"null","foul",NA,NA,NA,NA,4,"null","R","R","R","MIA","NYM","S","null","null",2,0,2019,-0.42,1.42,-0.58,2.52,NA,NA,NA,2,2,"Bot",NA,NA,NA,NA,621512,NA,"190403_223502",3.47072962029626,-141.857595763997,-6.35466715558952,-6.63405650906398,33.6346656780095,-11.2431834657267,3.69,1.79,NA,NA,NA,98.7,2371,7,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.49,"null","null","null","null","null","null","null",14,3,"4-Seam Fastball",0,1,0,1,1,0,0,1,"Standard","Standard",0
"93","SL",2019-04-03,93.3,-1.33,5.71,"Jacob deGrom",621446,594798,"null","ball",NA,NA,NA,NA,14,"null","R","R","R","MIA","NYM","B","null","null",1,0,2019,0.47,0.56,1.21,2.71,NA,NA,NA,2,2,"Bot",NA,NA,NA,NA,621512,NA,"190403_223446",5.52210747400905,-135.960468262514,-3.27345698901966,4.79197583539137,28.1853003498564,-24.6193960593993,3.69,1.74,NA,NA,NA,94.2,2485,6.6,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.33,"null","null","null","null","null","null","null",14,2,"Slider",0,1,0,1,1,0,0,1,"Standard","Standard",0
"94","SL",2019-04-03,94.9,-1.43,5.7,"Jacob deGrom",621446,594798,"null","ball",NA,NA,NA,NA,14,"null","R","R","R","MIA","NYM","B","null","null",0,0,2019,0.1,0.62,1.9,-0.02,NA,NA,NA,2,2,"Bot",NA,NA,NA,NA,621512,NA,"190403_223432",8.54455407941242,-137.713080132352,-10.756800849815,-0.578747451321582,30.2304739470847,-22.0049392537792,3.65,1.69,NA,NA,NA,95.6,2539,6.8,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.43,"null","null","null","null","null","null","null",14,1,"Slider",0,1,0,1,1,0,0,1,"Standard","Standard",0
"95","FF",2019-04-03,97.4,-1.42,5.73,"Jacob deGrom",595375,594798,"strikeout","swinging_strike",NA,NA,NA,NA,3,"JT Riddle strikes out swinging.  ","R","L","R","MIA","NYM","S","2","null",1,2,2019,-0.57,1.34,0.32,3.28,NA,NA,NA,1,2,"Bot",NA,NA,NA,NA,621512,NA,"190403_223359",6.05468341033635,-141.758046377105,-4.2142441627432,-9.20815973329476,33.2269046644687,-13.1394427517591,3.53,1.79,NA,NA,NA,98.1,2425,6.7,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.42,"null","null","0.00","1","0","0","null",13,4,"4-Seam Fastball",0,1,0,1,1,0,0,1,"Standard","Standard",0
"96","FF",2019-04-03,98.8,-1.56,5.65,"Jacob deGrom",595375,594798,"null","ball",NA,NA,NA,NA,13,"null","R","L","R","MIA","NYM","B","null","null",0,2,2019,-0.66,1.44,-1.45,2.64,NA,NA,NA,1,2,"Bot",NA,NA,NA,NA,621512,NA,"190403_223339",1.86667302627838,-143.76454539134,-6.13926763291011,-9.59724883239475,35.4296194676536,-10.7962780894511,3.58,1.79,NA,NA,NA,99.1,2436,6.6,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.56,"null","null","null","null","null","null","null",13,3,"4-Seam Fastball",0,1,0,1,1,0,0,1,"Standard","Standard",0
"97","SL",2019-04-03,94.8,-1.6,5.7,"Jacob deGrom",595375,594798,"null","swinging_strike",NA,NA,NA,NA,14,"null","R","L","R","MIA","NYM","S","null","null",0,1,2019,0.25,0.56,0.92,1.09,NA,NA,NA,1,2,"Bot",NA,NA,NA,NA,621512,NA,"190403_223321",6.07951402981267,-137.924934858326,-7.75045873577702,1.93996678723316,28.9514418511949,-23.4250949657646,3.56,1.74,NA,NA,NA,95.8,2509,6.7,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.6,"null","null","null","null","null","null","null",13,2,"Slider",0,1,0,1,1,0,0,1,"Standard","Standard",0
"98","CU",2019-04-03,84.9,-1.55,5.82,"Jacob deGrom",595375,594798,"null","called_strike",NA,NA,NA,NA,8,"null","R","L","R","MIA","NYM","S","null","null",0,0,2019,0.45,-0.21,-0.18,2.11,NA,NA,NA,1,2,"Bot",NA,NA,NA,NA,621512,NA,"190403_223307",2.32459078361964,-123.773600254945,-1.98696167970151,4.16589631557238,23.4510869614942,-34.1941910328561,3.58,1.72,NA,NA,NA,85.3,NA,6.3,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.55,"null","null","null","null","null","null","null",13,1,"Curveball",0,1,0,1,1,0,0,1,"Standard","Standard",0
"99","FF",2019-04-03,98.5,-1.41,5.67,"Jacob deGrom",516770,594798,"field_out","hit_into_play",NA,NA,NA,NA,9,"Starlin Castro lines out to right fielder Michael Conforto.  ","R","R","R","MIA","NYM","X","9","line_drive",0,2,2019,-0.58,1.32,0.6,2.09,NA,NA,NA,0,2,"Bot",NA,NA,NA,NA,621512,NA,"190403_223242",6.98661467925644,-143.372128007258,-7.59061361391037,-9.93292977787655,33.8355568637399,-11.712445122932,3.67,1.65,301,94.8,18,100.4,2561,7.3,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.41,"0.450","0.487","0.00","1","0","0","4",12,3,"4-Seam Fastball",0,1,0,1,1,0,0,1,"Standard","Standard",0
"100","FF",2019-04-03,96.9,-1.44,5.74,"Jacob deGrom",516770,594798,"null","called_strike",NA,NA,NA,NA,9,"null","R","R","R","MIA","NYM","S","null","null",0,1,2019,-0.58,1.45,0.34,1.76,NA,NA,NA,0,2,"Bot",NA,NA,NA,NA,621512,NA,"190403_223217",6.15704944298563,-140.895779397791,-8.48387190114748,-9.2651771076137,32.6069007877895,-10.8647209262894,3.74,1.76,NA,NA,NA,97.6,2369,6.8,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.44,"null","null","null","null","null","null","null",12,2,"4-Seam Fastball",0,1,0,1,1,0,0,1,"Standard","Standard",0
"101","FF",2019-04-03,96.5,-1.49,5.7,"Jacob deGrom",516770,594798,"null","called_strike",NA,NA,NA,NA,14,"null","R","R","R","MIA","NYM","S","null","null",0,0,2019,-0.53,1.35,0.87,1.89,NA,NA,NA,0,2,"Bot",NA,NA,NA,NA,621512,NA,"190403_223201",7.61010778472345,-140.374920339259,-7.83137425664557,-8.83903683540973,31.6350302276216,-12.2888524944861,3.72,1.72,NA,NA,NA,97.7,2312,7,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.49,"null","null","null","null","null","null","null",12,1,"4-Seam Fastball",0,1,0,1,1,0,0,1,"Standard","Standard",0
"102","CU",2019-04-03,86.5,-1.44,5.81,"Jacob deGrom",435522,594798,"strikeout","swinging_strike",NA,NA,NA,NA,14,"Neil Walker strikes out swinging.  ","R","L","R","MIA","NYM","S","2","null",2,2,2019,0.43,-0.16,0.17,1.42,NA,NA,NA,2,1,"Bot",NA,NA,NA,NA,621512,NA,"190403_222044",2.96742369954652,-125.954401143607,-3.89163810535445,3.89108830347055,27.4180588066955,-33.2994883517416,3.6,1.83,NA,NA,NA,86.3,689,6.3,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.44,"null","null","0.00","1","0","0","null",6,7,"Curveball",0,0,0,0,0,0,0,0,"Infield shift","Standard",0
"103","FF",2019-04-03,98.2,-1.55,5.65,"Jacob deGrom",435522,594798,"null","foul",NA,NA,NA,NA,7,"null","R","L","R","MIA","NYM","S","null","null",2,2,2019,-0.53,1.48,-0.46,2.28,NA,NA,NA,2,1,"Bot",NA,NA,NA,NA,621512,NA,"190403_222019",4.25497126862105,-142.84722605436,-7.18071126788108,-8.36618079057801,34.4128516350553,-10.1048881150352,3.56,1.74,301,NA,NA,98.9,2436,6.8,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.55,"null","null","null","null","null","null","null",6,6,"4-Seam Fastball",0,0,0,0,0,0,0,0,"Infield shift","Standard",0
"104","SL",2019-04-03,93.6,-1.49,5.73,"Jacob deGrom",435522,594798,"null","foul",NA,NA,NA,NA,14,"null","R","L","R","MIA","NYM","S","null","null",2,2,2019,0.34,0.59,0.91,2.54,NA,NA,NA,2,1,"Bot",NA,NA,NA,NA,621512,NA,"190403_221943",5.50415293244178,-136.392648887644,-3.88663081319602,3.0627008945103,29.839887070114,-23.9714919303537,3.6,1.83,11,NA,NA,94.7,2552,6.8,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.49,"null","null","null","null","null","null","null",6,5,"Slider",0,0,0,0,0,0,0,0,"Infield shift","Standard",0
"105","FF",2019-04-03,97.5,-1.47,5.7,"Jacob deGrom",435522,594798,"null","foul",NA,NA,NA,NA,6,"null","R","L","R","MIA","NYM","S","null","null",2,1,2019,-0.47,1.49,0.4,2.78,NA,NA,NA,2,1,"Bot",NA,NA,NA,NA,621512,NA,"190403_221921",6.18632477770929,-141.870457581128,-5.84081077217661,-7.87730957435624,32.1093003666187,-10.6556983159329,3.63,1.76,NA,NA,NA,98.4,2373,6.7,567365,594798,621512,624413,429664,605204,642708,607043,542979,624424,-1.47,"null","null","null","null","null","null","null",6,4,"4-Seam Fastball",0,0,0,0,0,0,0,0,"Infield shift","Standard",0
